"","x","y","densidad","x","y","densidad","x","y","densidad","x","y","densidad","x","y","densidad","x","y","densidad"
"40272",-75.2253570730037,4.4272988890535,429.099159903811,-75.2433570730194,4.43129888934067,445.891033204967,-75.2353570731701,4.43129888929971,388.517215840724,-75.2373570728409,4.42929888918389,428.247303417209,-75.2233570729604,4.43129888921514,711.28259589768,-75.2173570728668,4.43129888934103,596.016590210087
"40273",-75.2233570729329,4.42729888917419,434.543435477799,-75.241357072964,4.43129888941077,453.386033832019,-75.2333570727262,4.4312988893644,409.734822127211,-75.2353570731687,4.42929888917072,445.438665740027,-75.2213570730136,4.43129888924518,825.764106808391,-75.2153570729423,4.43129888933059,616.7679882513
"40681",-75.225357072996,4.42929888931009,433.235857704769,-75.2393570729293,4.4312988893171,443.736340386372,-75.2313570730009,4.43129888935318,430.594251894567,-75.2333570727123,4.42929888909078,453.217439353294,-75.2193570729288,4.43129888928715,888.658468279934,-75.2193570729755,4.43329888923823,592.805239031386
"40682",-75.2233570728936,4.42929888923616,428.260504883499,-75.2413570728957,4.43329888907685,453.219233572904,-75.2293570729312,4.4312988892892,449.543123674551,-75.2313570730327,4.42929888911978,450.10157280624,-75.2173570728668,4.43129888934103,886.262220499601,-75.2173570728885,4.43329888911634,624.874708795689
"41084",-75.2373570727997,4.43129888924694,433.723723621612,-75.2393570730362,4.43329888913213,465.132677941044,-75.2273570729003,4.43129888923715,464.190201053218,-75.2293570729738,4.4292988892577,439.435997087577,-75.2153570729423,4.43129888933059,827.248394788946,-75.2153570729392,4.43329888910823,620.790764927577
"41085",-75.2353570731701,4.43129888929971,445.804365093734,-75.23735707277,4.43329888912548,439.859319305779,-75.2253570729969,4.43129888920859,471.941207570433,-75.2273570728653,4.42929888931727,418.683219061018,-75.2133570730658,4.43129888925581,737.750164768356,-75.2253570729713,4.43529888917461,607.789497497933
"41086",-75.2333570727262,4.4312988893644,456.480082432598,-75.2333570727469,4.43329888910214,437.483698917546,-75.2233570729604,4.43129888921514,470.764729305921,-75.2373570727997,4.43129888924694,424.345024030337,-75.2113570727464,4.43129888920454,645.685772191287,-75.223357072971,4.43529888923109,618.16224441807
"41087",-75.2313570730009,4.43129888935318,464.740294503353,-75.2313570730083,4.43329888908544,454.123210479186,-75.2213570730136,4.43129888924518,459.827497587053,-75.2353570731701,4.43129888929971,445.010156209418,-75.227357072858,4.43329888909508,718.148757220802,-75.2213570728836,4.43529888914025,624.218534091756
"41088",-75.2293570729312,4.4312988892892,467.755442161701,-75.2293570730021,4.43329888907151,456.996247742309,-75.2193570729288,4.43129888928715,439.777664936781,-75.2333570727262,4.4312988893644,460.019104391926,-75.2253570730181,4.43329888914459,966.098722934762,-75.2193570730234,4.43529888907776,669.579041851109
"41089",-75.2273570729003,4.43129888923715,462.063453542846,-75.227357072858,4.43329888909508,459.325344244036,-75.2173570728668,4.43129888934103,412.584316955021,-75.2313570730009,4.43129888935318,468.481268173592,-75.2233570729568,4.43329888912059,1220.0724535522,-75.2173570729208,4.43529888911987,734.245967700824
"41090",-75.2253570729969,4.43129888920859,444.909356608938,-75.2253570730181,4.43329888914459,444.873646408701,-75.2153570729423,4.43129888933059,381.011300484582,-75.2293570729312,4.4312988892892,471.213427420067,-75.2213570728968,4.43329888921037,1421.06055988306,-75.2153570728559,4.43529888917874,757.019032212634
"41490",-75.2433570729876,4.4332988890475,484.321907750843,-75.2393570729804,4.43529888917534,468.993900980536,-75.2393570730362,4.43329888913213,375.26738712418,-75.2273570729003,4.43129888923715,466.289703948145,-75.2193570729755,4.43329888923823,1512.10635306336,-75.2133570730155,4.43529888917813,727.384894906122
"41491",-75.2413570728957,4.43329888907685,535.477386738619,-75.2373570728637,4.43529888914437,483.091562135732,-75.23735707277,4.43329888912548,399.704208294974,-75.2253570729969,4.43129888920859,455.96233375947,-75.2173570728885,4.43329888911634,1468.33719293913,-75.2113570728324,4.43529888912962,692.554714259618
"41492",-75.2393570730362,4.43329888913213,570.857259515555,-75.2353570730401,4.4352988891186,497.467141543861,-75.2353570731272,4.43329888914477,423.587371074747,-75.2233570729604,4.43129888921514,437.275460452299,-75.2153570729392,4.43329888910823,1312.33022396087,-75.2093570728659,4.43529888909787,639.076172708524
"41493",-75.23735707277,4.43329888912548,591.211458961712,-75.2333570727859,4.43529888920902,513.426116784653,-75.2333570727469,4.43329888910214,447.917397893276,-75.2213570730136,4.43129888924518,415.415649878049,-75.2133570730378,4.43329888921387,1101.14249809126,-75.2073570729469,4.43529888908288,585.597634547928
"41494",-75.2353570731272,4.43329888914477,598.149519770821,-75.2313570730317,4.43529888916368,529.385082555697,-75.2313570730083,4.43329888908544,472.733238412731,-75.23735707277,4.43329888912548,416.470460233108,-75.2113570727936,4.43329888924602,894.783998990205,-75.2053570730546,4.43529888902,690.44453947234
"41495",-75.2333570727469,4.43329888910214,592.969671819359,-75.2293570730099,4.43529888914669,505.378432341923,-75.2293570730021,4.43329888907151,496.923078120435,-75.2353570731272,4.43329888914477,433.282275575465,-75.2093570728428,4.43329888921627,729.960691359502,-75.2033570729598,4.43529888898547,796.637194914119
"41496",-75.2313570730083,4.43329888908544,576.32430082624,-75.2273570728267,4.43529888914648,479.792655819062,-75.227357072858,4.43329888909508,518.325766508269,-75.2333570727469,4.43329888910214,447.804671714975,-75.2073570729511,4.43329888921244,613.902067741782,-75.2013570728401,4.43529888905553,772.924025388956
"41497",-75.2293570730021,4.43329888907151,548.684989241183,-75.2253570729713,4.43529888917461,453.641827533963,-75.2253570730181,4.43329888914459,534.117822163278,-75.2313570730083,4.43329888908544,459.677159186166,-75.2293570730099,4.43529888914669,676.869428218072,-75.199357073005,4.43529888914234,709.356058122473
"41498",-75.227357072858,4.43329888909508,511.095466484812,-75.1813570730377,4.43529888912134,432.124700144296,-75.2233570729568,4.43329888912059,541.436713915936,-75.2293570730021,4.43329888907151,469.013070897039,-75.2273570728267,4.43529888914648,946.906727127446,-75.1973570728832,4.43529888918127,624.323437821331
